,,Author,"Author Description",Date,Rating,"Helpful count",Review,"Picture included",Language,"Message Original","Language code","Reviewer Data","Profile Url","Review Url",Photos
1,,"UMASHANKAR KUMAR","1 review","2023-10-28 06:29:13",5,0,"Pizza was too tasty 😋",no,en,"Pizza was too tasty 😋",en,"1 review",https://www.google.com/maps/contrib/109577372604332219633?hl=en-US,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSUNGcnItcEhnEAE!2m1!1s0x0:0xb39ebb61cf77d678!3m1!1s2@1:CIHM0ogKEICAgICFrr-pHg%7C%7C?hl=en-US,
2,,"Rishi Raj","Local Guide · 83 reviews","2023-10-28 08:30:37",5,11,"Taste-wise good, ambience good, worth try.
Overall nice.",no,en,"Taste-wise good, ambience good, worth try.
Overall nice.",en,"Local Guide · 83 reviews",https://www.google.com/maps/contrib/104155282891349129228?hl=en-US,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSUNGM3VTdzFRRRAB!2m1!1s0x0:0xb39ebb61cf77d678!3m1!1s2@1:CIHM0ogKEICAgICF3uSw1QE%7C%7C?hl=en-US,
3,,"sagar kumar","2 reviews","2023-10-28 08:30:45",5,0,"Luckily I was the first customer and i really recommend to try butter scotch and masala chicken ...these are best that I have tried..highly recommended in the btm area.",no,en,"Luckily I was the first customer and i really recommend to try butter scotch and masala chicken ...these are best that I have tried..highly recommended in the btm area.",en,"2 reviews",https://www.google.com/maps/contrib/114713445393336765630?hl=en-US,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSUNGM3VTYTJnRRAB!2m1!1s0x0:0xb39ebb61cf77d678!3m1!1s2@1:CIHM0ogKEICAgICF3uSa2gE%7C%7C?hl=en-US,
4,,"utkarsh rawat","2 reviews","2023-10-29 14:34:40",5,4,"I was a great experience having faluda and fruit cream in this cafe. Service was also excellent. I would like to thank Selenophile Cafe for these delicious dishes.",no,en,"I was a great experience having faluda and fruit cream in this cafe. Service was also excellent. I would like to thank Selenophile Cafe for these delicious dishes.",en,"2 reviews",https://www.google.com/maps/contrib/106556400006633919095?hl=en-US,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSUNGLWZTaVhnEAE!2m1!1s0x0:0xb39ebb61cf77d678!3m1!1s2@1:CIHM0ogKEICAgICF-fSiXg%7C%7C?hl=en-US,
5,,"sindhu janam","1 review","2023-10-29 14:54:44",5,0,"The cappuccino I had was absolutely amazing! It had a rich and bold espresso flavor, perfectly balanced with creamy steamed milk and a fluffy foam topping. It was like a warm and comforting hug in a cup. Simply I loved it",no,en,"The cappuccino I had was absolutely amazing! It had a rich and bold espresso flavor, perfectly balanced with creamy steamed milk and a fluffy foam topping. It was like a warm and comforting hug in a cup. Simply I loved it",en,"1 review",https://www.google.com/maps/contrib/112271574333511302954?hl=en-US,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSUNGMllIWEpnEAE!2m1!1s0x0:0xb39ebb61cf77d678!3m1!1s2@1:CIHM0ogKEICAgICF2YHXJg%7C%7C?hl=en-US,
6,,"Sindhu Krishna","1 review","2023-10-29 15:35:08",5,0,"Place is situated in lower ground floor. Perfect cafe to get your work done. The service is pretty slow maybe they've opened new but their coffee and blueberry cheesecake is perfect. Must try",no,en,"Place is situated in lower ground floor. Perfect cafe to get your work done. The service is pretty slow maybe they've opened new but their coffee and blueberry cheesecake is perfect. Must try",en,"1 review",https://www.google.com/maps/contrib/101206792107187552069?hl=en-US,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSUNGLVluT3NRRRAB!2m1!1s0x0:0xb39ebb61cf77d678!3m1!1s2@1:CIHM0ogKEICAgICF-YnOsQE%7C%7C?hl=en-US,
7,,"Avijit Roy","2 reviews","2023-10-29 17:06:00",5,2,"Quality and portion size is pretty good for the price range.Ambience is great. Defensively worth trying. Must try kunafa here. Amazing Turkish sweet delicacy❤️",no,en,"Quality and portion size is pretty good for the price range.Ambience is great. Defensively worth trying. Must try kunafa here. Amazing Turkish sweet delicacy❤️",en,"2 reviews",https://www.google.com/maps/contrib/115452238313059151987?hl=en-US,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSUNGaGJqNnpBRRAB!2m1!1s0x0:0xb39ebb61cf77d678!3m1!1s2@1:CIHM0ogKEICAgICFhbj6zAE%7C%7C?hl=en-US,
8,,"Md Arif Molla","5 reviews","2023-11-01 17:49:37",5,2,"A must visit place..
The quality of foods and service is awesome .
Environment is so calm and cool.
Visit nd enjoy ur time with a quality service.
Nice cafe",no,en,"A must visit place..
The quality of foods and service is awesome .
Environment is so calm and cool.
Visit nd enjoy ur time with a quality service.
Nice cafe",en,"5 reviews",https://www.google.com/maps/contrib/110021811952672702451?hl=en-US,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSUNGazZPZDNnRRAB!2m1!1s0x0:0xb39ebb61cf77d678!3m1!1s2@1:CIHM0ogKEICAgICFk6Od3gE%7C%7C?hl=en-US,
9,,"Tanay Sengupta","Local Guide · 21 reviews","2023-11-12 09:58:36",5,28,"Nestled here in BTM, Selenophile Cafe is a nice place for all those WFH folks who are looking for cozy and calm working space while enjoying a cup of coffee or digging into their signature Kunafa. The ambience is very nice and the staff are very prompt with the orders.

I would definitely recommend this cafe to others.",no,en,"Nestled here in BTM, Selenophile Cafe is a nice place for all those WFH folks who are looking for cozy and calm working space while enjoying a cup of coffee or digging into their signature Kunafa. The ambience is very nice and the staff are very prompt with the orders.

I would definitely recommend this cafe to others.",en,"Local Guide · 21 reviews",https://www.google.com/maps/contrib/115424120136308361751?hl=en-US,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSURGXzZMRmhBRRAB!2m1!1s0x0:0xb39ebb61cf77d678!3m1!1s2@1:CIHM0ogKEICAgIDF_6LFhAE%7C%7C?hl=en-US,
10,,"Shivam Raj","1 review","2023-11-14 17:47:46",5,1,"Awesome ambience, friendly hospitality, delicious cousine having vast variety of continental and barista. One of it's kind in the locality. Do visit",no,en,"Awesome ambience, friendly hospitality, delicious cousine having vast variety of continental and barista. One of it's kind in the locality. Do visit",en,"1 review",https://www.google.com/maps/contrib/112803575363637532204?hl=en-US,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSUQ1a2RpcEZ3EAE!2m1!1s0x0:0xb39ebb61cf77d678!3m1!1s2@1:CIHM0ogKEICAgID5kdipFw%7C%7C?hl=en-US,
11,,"Sugu Priya","1 review","2023-11-15 08:42:45",5,0,"Cafe is located in btm 2nd stage and is one of the best continental cafe here with high class food in affordable price",no,en,"Cafe is located in btm 2nd stage and is one of the best continental cafe here with high class food in affordable price",en,"1 review",https://www.google.com/maps/contrib/108564428611939576591?hl=en-US,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSUNsMHR1WVVnEAE!2m1!1s0x0:0xb39ebb61cf77d678!3m1!1s2@1:CIHM0ogKEICAgICl0tuYUg%7C%7C?hl=en-US,
12,,"Sandhya Raju","2 reviews","2023-11-15 08:55:58",5,0,"I tried Barista and it was really wow. I also got my laptop along with me and worked here . They have good ambience",no,en,"I tried Barista and it was really wow. I also got my laptop along with me and worked here . They have good ambience",en,"2 reviews",https://www.google.com/maps/contrib/116723485174717355027?hl=en-US,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSUNsMHVmajFRRRAB!2m1!1s0x0:0xb39ebb61cf77d678!3m1!1s2@1:CIHM0ogKEICAgICl0ufj1QE%7C%7C?hl=en-US,
13,,"Phu Tsamchoe","5 reviews","2023-11-16 19:18:48",5,0,"Food was really tasty . Such and nice ambience and cozy place",no,en,"Food was really tasty . Such and nice ambience and cozy place",en,"5 reviews",https://www.google.com/maps/contrib/116668753971017691503?hl=en-US,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSUNsdXN2aTlnRRAB!2m1!1s0x0:0xb39ebb61cf77d678!3m1!1s2@1:CIHM0ogKEICAgIClusvi9gE%7C%7C?hl=en-US,
14,,"devanand kumar","1 review","2023-11-17 11:11:25",5,0,"superb workspace, chill vibe, well made, would totally recommendfor small group, good management",no,en,"superb workspace, chill vibe, well made, would totally recommendfor small group, good management",en,"1 review",https://www.google.com/maps/contrib/104454790482795573687?hl=en-US,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSUNscHFTSElREAE!2m1!1s0x0:0xb39ebb61cf77d678!3m1!1s2@1:CIHM0ogKEICAgIClpqSHIQ%7C%7C?hl=en-US,
15,,"Kencheppe Hairang","2 reviews","2023-11-17 15:21:07",5,0,"One of the best places to hangout. Awesome ambiance. Food is on top notch. Much there coffee and Green pesto pasta",no,en,"One of the best places to hangout. Awesome ambiance. Food is on top notch. Much there coffee and Green pesto pasta",en,"2 reviews",https://www.google.com/maps/contrib/117245111926510669308?hl=en-US,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSUNsNW82WHZ3RRAB!2m1!1s0x0:0xb39ebb61cf77d678!3m1!1s2@1:CIHM0ogKEICAgICl5o6XvwE%7C%7C?hl=en-US,
16,,"Pooja L","Local Guide · 18 reviews","2023-11-19 10:01:48",5,3,"Really yummy food, after long long time I had amazing pasta and burger.
We were so much into food that didn't take any pictures. The pic attached is the only one i could take with food in our plate 😀 this explains u how good the food was.
So yummy 😋
Please keep the same taste.",no,en,"Really yummy food, after long long time I had amazing pasta and burger.
We were so much into food that didn't take any pictures. The pic attached is the only one i could take with food in our plate 😀 this explains u how good the food was.
So yummy 😋
Please keep the same taste.",en,"Local Guide · 18 reviews",https://www.google.com/maps/contrib/106309809101695505114?hl=en-US,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSUNsM29hQTZnRRAB!2m1!1s0x0:0xb39ebb61cf77d678!3m1!1s2@1:CIHM0ogKEICAgICl3oaA6gE%7C%7C?hl=en-US,
17,,"Manish Choudhary","1 review","2023-11-19 13:49:01",5,1,"Varieties of continental menu. Must try their special Lasagna and hot dog you'll not regret.",no,en,"Varieties of continental menu. Must try their special Lasagna and hot dog you'll not regret.",en,"1 review",https://www.google.com/maps/contrib/106477944300879850985?hl=en-US,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSUNsdnVhbE1nEAE!2m1!1s0x0:0xb39ebb61cf77d678!3m1!1s2@1:CIHM0ogKEICAgIClvualMg%7C%7C?hl=en-US,
18,,"RAKESH KUMAR Das","4 reviews","2023-11-20 10:30:26",5,9,"Best hygiene food with varieties and affordable price I must recommend you all to visit once and experience once sure with your family and friends for birthday celebrations as well family weekend you will love the behaviour of the staff and their behaviour and best part is that the affordable price of each items were tremendous great with taste at last.",no,en,"Best hygiene food with varieties and affordable price I must recommend you all to visit once and experience once sure with your family and friends for birthday celebrations as well family weekend you will love the behaviour of the staff and their behaviour and best part is that the affordable price of each items were tremendous great with taste at last.",en,"4 reviews",https://www.google.com/maps/contrib/115819879394358119878?hl=en-US,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSUNsNFlpdG9nRRAB!2m1!1s0x0:0xb39ebb61cf77d678!3m1!1s2@1:CIHM0ogKEICAgICl4YitogE%7C%7C?hl=en-US,
19,,"Monish pilla","5 reviews","2023-11-21 09:47:04",5,3,"I’m a Freelance Software developer and networking is an essential part of my business. @selenophile_cafe  has provided me with a strong networking platform, organising mixers and get-togethers which have been very beneficial for my work. People who are looking for any business meeting with a good ambience  and wide verities of food in BTM location then this is the best place for them. i highly recommend this space.",no,en,"I’m a Freelance Software developer and networking is an essential part of my business. @selenophile_cafe  has provided me with a strong networking platform, organising mixers and get-togethers which have been very beneficial for my work. People who are looking for any business meeting with a good ambience  and wide verities of food in BTM location then this is the best place for them. i highly recommend this space.",en,"5 reviews",https://www.google.com/maps/contrib/117039400038664098521?hl=en-US,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSUNsaWNPYzhnRRAB!2m1!1s0x0:0xb39ebb61cf77d678!3m1!1s2@1:CIHM0ogKEICAgIClicOc8gE%7C%7C?hl=en-US,
20,,"Rama Chandra","9 reviews","2023-11-21 09:49:01",5,4,"Food was mind blowing and exceeded all expectations, will visit again for trying more menu items. Service was spot on and very high standards.",no,en,"Food was mind blowing and exceeded all expectations, will visit again for trying more menu items. Service was spot on and very high standards.",en,"9 reviews",https://www.google.com/maps/contrib/110763760615107746569?hl=en-US,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSUNsaWFQdTdnRRAB!2m1!1s0x0:0xb39ebb61cf77d678!3m1!1s2@1:CIHM0ogKEICAgICliaPu7gE%7C%7C?hl=en-US,
21,,"Goutam Jha","1 review","2023-11-22 13:12:25",5,0,"The cafe ambience is really inviting. Tried pink sauce pasta which was mind blowing.",no,en,"The cafe ambience is really inviting. Tried pink sauce pasta which was mind blowing.",en,"1 review",https://www.google.com/maps/contrib/105682069865638497804?hl=en-US,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSUNsMmIzT1N3EAE!2m1!1s0x0:0xb39ebb61cf77d678!3m1!1s2@1:CIHM0ogKEICAgICl2b3OSw%7C%7C?hl=en-US,
22,,"Christopher Leonard","3 reviews","2023-11-22 15:58:01",5,0,"A quaint and cozy cafe in the busy streets of BTM. The ambience is good and the food was delicious. I specifically liked the chicken tikka sandwich, Chicken BBQ Pizza and the Waffles. I would love to visit this place again.",no,en,"A quaint and cozy cafe in the busy streets of BTM. The ambience is good and the food was delicious. I specifically liked the chicken tikka sandwich, Chicken BBQ Pizza and the Waffles. I would love to visit this place again.",en,"3 reviews",https://www.google.com/maps/contrib/108874691714431950557?hl=en-US,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSUNsaGVIYzRnRRAB!2m1!1s0x0:0xb39ebb61cf77d678!3m1!1s2@1:CIHM0ogKEICAgIClheHc4gE%7C%7C?hl=en-US,
23,,"Rich Das","3 reviews","2023-11-22 16:33:40",5,2,"Must try Pista Kunafa here. One of the best Kunafa in town. If you go ask for Turkish kuafa as well.",no,en,"Must try Pista Kunafa here. One of the best Kunafa in town. If you go ask for Turkish kuafa as well.",en,"3 reviews",https://www.google.com/maps/contrib/102595831328494874382?hl=en-US,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSUNsaGQzT3F3RRAB!2m1!1s0x0:0xb39ebb61cf77d678!3m1!1s2@1:CIHM0ogKEICAgIClhd3OqwE%7C%7C?hl=en-US,
24,,"Sonu Das","1 review","2023-11-22 16:35:49",5,0,"Wow the ambience was literally wow. You don't find this cozy place in entire btm. The cafe provides multiple food varieties",no,en,"Wow the ambience was literally wow. You don't find this cozy place in entire btm. The cafe provides multiple food varieties",en,"1 review",https://www.google.com/maps/contrib/110950434057073277408?hl=en-US,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSUNsaGIzTGNBEAE!2m1!1s0x0:0xb39ebb61cf77d678!3m1!1s2@1:CIHM0ogKEICAgIClhb3LcA%7C%7C?hl=en-US,
25,,"Anjana Kumari","5 reviews","2023-11-23 08:39:43",5,1,"Wonderful flavors across all the dishes I've tried. BYOB. Liked: Food, Service.",no,en,"Wonderful flavors across all the dishes I've tried. BYOB. Liked: Food, Service.",en,"5 reviews",https://www.google.com/maps/contrib/112851112363464557971?hl=en-US,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSUNsbGNTR053EAE!2m1!1s0x0:0xb39ebb61cf77d678!3m1!1s2@1:CIHM0ogKEICAgICllcSGNw%7C%7C?hl=en-US,
26,,"arunkumar arun","1 review","2023-11-29 14:49:10",1,0,"I order kunafa but it was very bad taste I didn't like, I didn't get exact taste of kunafa it was very bad",no,en,"I order kunafa but it was very bad taste I didn't like, I didn't get exact taste of kunafa it was very bad",en,"1 review",https://www.google.com/maps/contrib/105728734539274999246?hl=en-US,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSURsd0xlbDBnRRAB!2m1!1s0x0:0xb39ebb61cf77d678!3m1!1s2@1:CIHM0ogKEICAgIDlwLel0gE%7C%7C?hl=en-US,
27,,"Sameer Sam","2 reviews","2023-12-02 08:49:04",5,0,"Great ambiance. I tried their English breakfast it's really good. Might have to wait during weekends. What I also observed is they have seperate small business business meeting space. Good for co-working.",no,en,"Great ambiance. I tried their English breakfast it's really good. Might have to wait during weekends. What I also observed is they have seperate small business business meeting space. Good for co-working.",en,"2 reviews",https://www.google.com/maps/contrib/109015836016504260143?hl=en-US,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSURsb2VINE5nEAE!2m1!1s0x0:0xb39ebb61cf77d678!3m1!1s2@1:CIHM0ogKEICAgIDloeH4Ng%7C%7C?hl=en-US,
28,,"Shefali Kochendra","Local Guide · 25 reviews","2023-12-03 12:24:16",5,60,"There are rubics cubes of different types to get you engaged and the taste was nice we ordered latte, hazelnut amd mojito.
There's free wifi amd team work too.",no,en,"There are rubics cubes of different types to get you engaged and the taste was nice we ordered latte, hazelnut amd mojito.
There's free wifi amd team work too.",en,"Local Guide · 25 reviews",https://www.google.com/maps/contrib/100296123942849955193?hl=en-US,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSURsZzVuQmxRRRAB!2m1!1s0x0:0xb39ebb61cf77d678!3m1!1s2@1:CIHM0ogKEICAgIDlg5nBlQE%7C%7C?hl=en-US,
29,,"F Lalhriatpuii","1 review","2023-12-07 16:33:41",5,9,"It's worth spending.",no,en,"It's worth spending.",en,"1 review",https://www.google.com/maps/contrib/113881494980205281304?hl=en-US,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSUNWNFl1NVJBEAE!2m1!1s0x0:0xb39ebb61cf77d678!3m1!1s2@1:CIHM0ogKEICAgICV4Yu5RA%7C%7C?hl=en-US,
30,,"Ritoswu Ritoswu","3 reviews","2023-12-13 14:21:48",5,0,"I've tried pista Kunafa and 🍕 I must say it's really delicious.  And I must say it's a Hidden gem for btm ppl.",no,en,"I've tried pista Kunafa and 🍕 I must say it's really delicious.  And I must say it's a Hidden gem for btm ppl.",en,"3 reviews",https://www.google.com/maps/contrib/105747613521942611162?hl=en-US,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSURWa1pyV1l3EAE!2m1!1s0x0:0xb39ebb61cf77d678!3m1!1s2@1:CIHM0ogKEICAgIDVkZrWYw%7C%7C?hl=en-US,
31,,"Jamir Hussain","1 review","2023-12-17 10:47:28",5,0,"Nice place must try there pizza
N the staff r so friendly 😎",no,en,"Nice place must try there pizza
N the staff r so friendly 😎",en,"1 review",https://www.google.com/maps/contrib/118045866133924871778?hl=en-US,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSURWeDZEblN3EAE!2m1!1s0x0:0xb39ebb61cf77d678!3m1!1s2@1:CIHM0ogKEICAgIDVx6DnSw%7C%7C?hl=en-US,
32,,Samanwita,"Local Guide · 69 reviews","2023-12-23 05:29:39",4,163,"I tried the hotdog. It was good. Fries were hot and crispy .",no,en,"I tried the hotdog. It was good. Fries were hot and crispy .",en,"Local Guide · 69 reviews",https://www.google.com/maps/contrib/103441198190947064464?hl=en-US,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSUMxcEoySjR3RRAB!2m1!1s0x0:0xb39ebb61cf77d678!3m1!1s2@1:CIHM0ogKEICAgIC1pJ2J4wE%7C%7C?hl=en-US,
33,,"Zainul Abideen","Local Guide · 3 reviews","2024-01-05 16:22:38",5,50,"Good for spending time with friends they have lot of option to play games with good food",no,en,"Good for spending time with friends they have lot of option to play games with good food",en,"Local Guide · 3 reviews",https://www.google.com/maps/contrib/108849240132597519074?hl=en-US,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSUQxOU4yR0ZREAE!2m1!1s0x0:0xb39ebb61cf77d678!3m1!1s2@1:CIHM0ogKEICAgID19N2GFQ%7C%7C?hl=en-US,
34,,"Laura Thilek","Local Guide · 6 reviews","2024-01-06 13:47:55",5,46,"Amazing food ... Just too good... Everything is just at a perfect peak.",no,en,"Amazing food ... Just too good... Everything is just at a perfect peak.",en,"Local Guide · 6 reviews",https://www.google.com/maps/contrib/116985730944853898549?hl=en-US,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSUQxeXVtUG9BRRAB!2m1!1s0x0:0xb39ebb61cf77d678!3m1!1s2@1:CIHM0ogKEICAgID1yumPoAE%7C%7C?hl=en-US,
35,,"Rao Rao","3 reviews","2024-01-06 18:41:46",5,6,"One of the best cafe, all over is excellent want to visit again thanks 👍",no,en,"One of the best cafe, all over is excellent want to visit again thanks 👍",en,"3 reviews",https://www.google.com/maps/contrib/114248762266708893275?hl=en-US,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSUQxeHVpc3hRRRAB!2m1!1s0x0:0xb39ebb61cf77d678!3m1!1s2@1:CIHM0ogKEICAgID1xuisxQE%7C%7C?hl=en-US,
36,,"Kalpana Patro","9 reviews","2024-01-07 16:59:22",5,2,"Best kunafa in btm 2nd stage. Must try the rest of the dishes too. Loved the ambience and service too. Friendly behaviour.",no,en,"Best kunafa in btm 2nd stage. Must try the rest of the dishes too. Loved the ambience and service too. Friendly behaviour.",en,"9 reviews",https://www.google.com/maps/contrib/117053327747692606026?hl=en-US,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSUQxd2RXM3dRRRAB!2m1!1s0x0:0xb39ebb61cf77d678!3m1!1s2@1:CIHM0ogKEICAgID1wdW3wQE%7C%7C?hl=en-US,
37,,"Roshan Joshi","Local Guide · 105 reviews","2024-01-12 07:55:33",5,26,"Found my new go-to spot in Bangalore! Selenophile Cafe is a cozy cafe and co-working space that has it all - amazing coffee, delicious continental food, and the most heavenly kunafa. The best part? Free wifi and the sandwiches are made with tasty focaccia bread. Need a place to work or have a meeting? They've got you covered with a small meeting room. Whether you're a coffee lover, foodie, or just need a cool workspace, this place has everything you need. Can't wait to spend more time here, sipping coffee and enjoying their scrumptious offerings.",no,en,"Found my new go-to spot in Bangalore! Selenophile Cafe is a cozy cafe and co-working space that has it all - amazing coffee, delicious continental food, and the most heavenly kunafa. The best part? Free wifi and the sandwiches are made with tasty focaccia bread. Need a place to work or have a meeting? They've got you covered with a small meeting room. Whether you're a coffee lover, foodie, or just need a cool workspace, this place has everything you need. Can't wait to spend more time here, sipping coffee and enjoying their scrumptious offerings.",en,"Local Guide · 105 reviews",https://www.google.com/maps/contrib/103206628479721805142?hl=en-US,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSUNONUpHNHFnRRAB!2m1!1s0x0:0xb39ebb61cf77d678!3m1!1s2@1:CIHM0ogKEICAgICN5JG4qgE%7C%7C?hl=en-US,
