,,Author,"Author Description",Date,Rating,"Helpful count",Review,"Picture included",Language,"Message Original","Language code","Reviewer Data","Profile Url","Review Url",Photos
38,,"rishabh daga","Local Guide · 24 reviews","2024-01-21 09:41:33",5,19,"One of the best places in the area
The food was too good and the ambience as well",no,en,"One of the best places in the area
The food was too good and the ambience as well",en,"Local Guide · 24 reviews",https://www.google.com/maps/contrib/117205764319910460037?hl=en-US,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSUROc3NlX2tRRRAB!2m1!1s0x0:0xb39ebb61cf77d678!3m1!1s2@1:CIHM0ogKEICAgIDNsse_kQE%7C%7C?hl=en-US,
39,,"Suchita Bhura","Local Guide · 411 reviews","2024-01-23 06:33:36",5,45,"Another cute cafe serving all day breakfast with fResh ingredients they also have sandwhiches pastas pizzas and some great coffees
very cute ambience
must try mocha and pancakes
highly recommended",no,en,"Another cute cafe serving all day breakfast with fResh ingredients they also have sandwhiches pastas pizzas and some great coffees
very cute ambience
must try mocha and pancakes
highly recommended",en,"Local Guide · 411 reviews",https://www.google.com/maps/contrib/101941705956111826315?hl=en-US,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSURONGVfWmxnRRAB!2m1!1s0x0:0xb39ebb61cf77d678!3m1!1s2@1:CIHM0ogKEICAgIDN4e_ZlgE%7C%7C?hl=en-US,
40,,"Zeba Khan","Local Guide · 22 reviews","2024-01-26 16:11:45",5,1,"This is a hidden gem in btm  for people who like to experiment with food and at the same time value the quality of food. They serve an amazing atmosphere where you can work peacefully and enjoy your favourite meal at the same time. Everything served on the plates is just lip smacking and mouth watering. Their spread of English breakfast, sandwiches, desserts is just worth the try. They have extremely hospitable hosts who would serve you with a smile .
Its great place to hang out with friends and play some quick games too...Don't miss out on this ! hurry!",no,en,"This is a hidden gem in btm  for people who like to experiment with food and at the same time value the quality of food. They serve an amazing atmosphere where you can work peacefully and enjoy your favourite meal at the same time. Everything served on the plates is just lip smacking and mouth watering. Their spread of English breakfast, sandwiches, desserts is just worth the try. They have extremely hospitable hosts who would serve you with a smile .
Its great place to hang out with friends and play some quick games too...Don't miss out on this ! hurry!",en,"Local Guide · 22 reviews",https://www.google.com/maps/contrib/103945761449429263455?hl=en-US,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSUROaDdPMmdBRRAB!2m1!1s0x0:0xb39ebb61cf77d678!3m1!1s2@1:CIHM0ogKEICAgIDNh7O2gAE%7C%7C?hl=en-US,
41,,"Shubh rock","8 reviews","2024-01-26 16:17:37",5,2,"Being a foody myself I keep exploring places for good food...this place serves my purpose to the fullest. Whatever I have tried here is just amazing and I keep going back to this place to keep my taste buds active.",no,en,"Being a foody myself I keep exploring places for good food...this place serves my purpose to the fullest. Whatever I have tried here is just amazing and I keep going back to this place to keep my taste buds active.",en,"8 reviews",https://www.google.com/maps/contrib/109730126504306645951?hl=en-US,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSUROaDl2dkR3EAE!2m1!1s0x0:0xb39ebb61cf77d678!3m1!1s2@1:CIHM0ogKEICAgIDNh9vvDw%7C%7C?hl=en-US,
42,,"Ibrahim Khan","2 reviews","2024-02-08 15:14:41",5,1,"I got a awesome service from Selenophile cafe the food is mind blowing 🤤 I had a good experience from Selenophile cafe just try it out guys  "" Cappuccino "" it's just a woww 🤌",no,en,"I got a awesome service from Selenophile cafe the food is mind blowing 🤤 I had a good experience from Selenophile cafe just try it out guys  "" Cappuccino "" it's just a woww 🤌",en,"2 reviews",https://www.google.com/maps/contrib/117922442179317644266?hl=en-US,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSUR0ci1HQzZRRRAB!2m1!1s0x0:0xb39ebb61cf77d678!3m1!1s2@1:CIHM0ogKEICAgIDtr-GC6QE%7C%7C?hl=en-US,
43,,"Zishan Zee","3 reviews","2024-02-08 15:20:53",5,0,"The one more best cafe with respect and care the selenophile cafe…. I will recommend you the “ hot chocolate with lindt “  it is the one of the best food of selenophile cafe",no,en,"The one more best cafe with respect and care the selenophile cafe…. I will recommend you the “ hot chocolate with lindt “  it is the one of the best food of selenophile cafe",en,"3 reviews",https://www.google.com/maps/contrib/109758314535734784365?hl=en-US,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSUR0cjhud2FREAE!2m1!1s0x0:0xb39ebb61cf77d678!3m1!1s2@1:CIHM0ogKEICAgIDtr8nwaQ%7C%7C?hl=en-US,
44,,Ruks,"Local Guide · 56 reviews","2024-02-10 01:36:56",4,10,"It's a very nice place to visit with your friends and family one thing I liked the most was they have some games to play until your food prepares so we can chill and enjoy , reasonable prices friendly staff",no,en,"It's a very nice place to visit with your friends and family one thing I liked the most was they have some games to play until your food prepares so we can chill and enjoy , reasonable prices friendly staff",en,"Local Guide · 56 reviews",https://www.google.com/maps/contrib/116699558199004706391?hl=en-US,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSUNkME42Z0RREAE!2m1!1s0x0:0xb39ebb61cf77d678!3m1!1s2@1:CIHM0ogKEICAgICd0N6gDQ%7C%7C?hl=en-US,
45,,"Santosh s","3 reviews","2024-02-14 17:34:08",5,3,"My friend was so happy for taking her to this place...food was amazing 😍",no,en,"My friend was so happy for taking her to this place...food was amazing 😍",en,"3 reviews",https://www.google.com/maps/contrib/104363639806684566724?hl=en-US,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSUNkdXB5ZVFnEAE!2m1!1s0x0:0xb39ebb61cf77d678!3m1!1s2@1:CIHM0ogKEICAgICdupyeQg%7C%7C?hl=en-US,
46,,"Amit S","Local Guide · 12 reviews","2024-03-04 16:15:04",5,0,"Nice and unique test of food.Must try once.
Great place to go with your friends and family.
As well as you can work from here.
Very polite staff.",no,en,"Nice and unique test of food.Must try once.
Great place to go with your friends and family.
As well as you can work from here.
Very polite staff.",en,"Local Guide · 12 reviews",https://www.google.com/maps/contrib/118095149315749684578?hl=en-US,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSUM5dXI3UnJBRRAB!2m1!1s0x0:0xb39ebb61cf77d678!3m1!1s2@1:CIHM0ogKEICAgIC9ur7RrAE%7C%7C?hl=en-US,
47,,"Vijeet Shaw","Local Guide · 24 reviews","2024-03-11 15:43:34",5,17,"Lovely place with a calm and refreshing ambience. Really good food, especially the Kunafa, which was totally out of this world.",no,en,"Lovely place with a calm and refreshing ambience. Really good food, especially the Kunafa, which was totally out of this world.",en,"Local Guide · 24 reviews",https://www.google.com/maps/contrib/109535902970846230821?hl=en-US,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSUM5bjhEXzNnRRAB!2m1!1s0x0:0xb39ebb61cf77d678!3m1!1s2@1:CIHM0ogKEICAgIC9n8D_3gE%7C%7C?hl=en-US,
48,,Priyanka,"Local Guide · 114 reviews","2024-03-12 12:28:34",5,354,"The ambience of the cafe is good.
They have various types of Kunafas.
Must try ❤️",no,en,"The ambience of the cafe is good.
They have various types of Kunafas.
Must try ❤️",en,"Local Guide · 114 reviews",https://www.google.com/maps/contrib/117304008504466451976?hl=en-US,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSUQ5MEstLWFnEAE!2m1!1s0x0:0xb39ebb61cf77d678!3m1!1s2@1:CIHM0ogKEICAgID90K--ag%7C%7C?hl=en-US,
49,,"Deepshi Tandon","Local Guide · 60 reviews","2024-03-21 11:54:13",5,46,"Food and ambience both are really good. I had cold coffee and white sauce pasta and it was amazing. The sauce of pasta is really perfect. Please do try their food.",no,en,"Food and ambience both are really good. I had cold coffee and white sauce pasta and it was amazing. The sauce of pasta is really perfect. Please do try their food.",en,"Local Guide · 60 reviews",https://www.google.com/maps/contrib/108813948295765212908?hl=en-US,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSUQ5MjhMOFBnEAE!2m1!1s0x0:0xb39ebb61cf77d678!3m1!1s2@1:CIHM0ogKEICAgID928L8Pg%7C%7C?hl=en-US,
50,,"Akhil Krishna Sajeev","Local Guide · 17 reviews","2024-04-14 13:51:24",1,2,"I don't know about other food but NEVER EVER get a hot dog from here... It's the worst hot dog i've ever had. The bread was hard to bite and they cut the bread into two pieces which made it very difficult to eat. The fries which I got with it was very oily and not crispy at all (probably because it was old and microwaved). Successfully wasted ₹224 👍",no,en,"I don't know about other food but NEVER EVER get a hot dog from here... It's the worst hot dog i've ever had. The bread was hard to bite and they cut the bread into two pieces which made it very difficult to eat. The fries which I got with it was very oily and not crispy at all (probably because it was old and microwaved). Successfully wasted ₹224 👍",en,"Local Guide · 17 reviews",https://www.google.com/maps/contrib/109825290234291848907?hl=en-US,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSUREbThMZTJnRRAB!2m1!1s0x0:0xb39ebb61cf77d678!3m1!1s2@1:CIHM0ogKEICAgIDDm8Le2gE%7C%7C?hl=en-US,
51,,"Prateek Tiwari","11 reviews","2024-04-15 12:57:14",5,3,"The food here is really amazing, specially the all day English breakfast that they have,
aglio-olio and nachos.....
Definitely my go to place from now onwards!!!",no,en,"The food here is really amazing, specially the all day English breakfast that they have,
aglio-olio and nachos.....
Definitely my go to place from now onwards!!!",en,"11 reviews",https://www.google.com/maps/contrib/101166486059799237116?hl=en-US,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSUREMS1mZWtRRRAB!2m1!1s0x0:0xb39ebb61cf77d678!3m1!1s2@1:CIHM0ogKEICAgIDD1-fekQE%7C%7C?hl=en-US,
52,,"SHIVAM KUMAR","2 reviews","2024-04-17 13:09:21",5,0,"I've have been searching for co-working space nearby n then I found this place. The ambience is really good inside and the the food is wow. I've tried English breakfast. Price is reasonable and quantity is more than expected. second day I went again and tried Alfredo pasta and the taste is above all.

Must try:
Alfredo pasta
English breakfast
Mango milkshakes",no,en,"I've have been searching for co-working space nearby n then I found this place. The ambience is really good inside and the the food is wow. I've tried English breakfast. Price is reasonable and quantity is more than expected. second day I went again and tried Alfredo pasta and the taste is above all.

Must try:
Alfredo pasta
English breakfast
Mango milkshakes",en,"2 reviews",https://www.google.com/maps/contrib/114699262329931296913?hl=en-US,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSUNqNk5YYnB3RRAB!2m1!1s0x0:0xb39ebb61cf77d678!3m1!1s2@1:CIHM0ogKEICAgICj6NXbpwE%7C%7C?hl=en-US,
53,,"Usman Khan","Local Guide · 47 reviews","2024-05-04 09:46:37",5,0,"An amazing choice if you’re looking for a co working space I tried Mango Matcha and it was perfect, Mango cream and icecream is a must try and the Korean wrap sandwich was fully loaded and delicious. Would recommend",no,en,"An amazing choice if you’re looking for a co working space I tried Mango Matcha and it was perfect, Mango cream and icecream is a must try and the Korean wrap sandwich was fully loaded and delicious. Would recommend",en,"Local Guide · 47 reviews",https://www.google.com/maps/contrib/106923843764174646177?hl=en-US,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSURqMGJpeWZnEAE!2m1!1s0x0:0xb39ebb61cf77d678!3m1!1s2@1:CIHM0ogKEICAgIDj0biyfg%7C%7C?hl=en-US,
54,,Meher,"Local Guide · 45 reviews","2024-05-07 14:20:06",5,2,"Beautiful ambience, the food was so delicious. Best place to spend time with friends",no,en,"Beautiful ambience, the food was so delicious. Best place to spend time with friends",en,"Local Guide · 45 reviews",https://www.google.com/maps/contrib/113978876956029411610?hl=en-US,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSURqeTZLaXh3RRAB!2m1!1s0x0:0xb39ebb61cf77d678!3m1!1s2@1:CIHM0ogKEICAgIDjy6KixwE%7C%7C?hl=en-US,
55,,"Manoj Kumar","Local Guide · 12 reviews","2024-05-25 08:00:49",5,11,"Randomly came here to pass the time, surprisingly the food is very good, very yummy. Must try Hot chocolate and Corn sandwich. These type of small cafes needed Boost.",no,en,"Randomly came here to pass the time, surprisingly the food is very good, very yummy. Must try Hot chocolate and Corn sandwich. These type of small cafes needed Boost.",en,"Local Guide · 12 reviews",https://www.google.com/maps/contrib/100891557125446211827?hl=en-US,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSURUd2NHOF9RRRAB!2m1!1s0x0:0xb39ebb61cf77d678!3m1!1s2@1:CIHM0ogKEICAgIDTwcG8_QE%7C%7C?hl=en-US,
56,,"Hrithik Purwar","Local Guide · 148 reviews","2024-05-30 16:58:18",5,6,"Really good place for affordable english breakfast and kunafa. Probably one of the only few places serving english breakfast in the area.",no,en,"Really good place for affordable english breakfast and kunafa. Probably one of the only few places serving english breakfast in the area.",en,"Local Guide · 148 reviews",https://www.google.com/maps/contrib/112522424857343643225?hl=en-US,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSUN6dU16XzZRRRAB!2m1!1s0x0:0xb39ebb61cf77d678!3m1!1s2@1:CIHM0ogKEICAgICzuMz_6QE%7C%7C?hl=en-US,
57,,"Akshata Jayakar Shetty","5 reviews","2024-06-16 08:33:49",5,0,"A highly recommended cute & cozy cafe with variety of delicious food options ! Prices are pocket friendly & its a perfect place to hangout with friends. You can play games, read books etc. The staff is really humble & the service is too good. ✨ Looking forward to our next visit !!",no,en,"A highly recommended cute & cozy cafe with variety of delicious food options ! Prices are pocket friendly & its a perfect place to hangout with friends. You can play games, read books etc. The staff is really humble & the service is too good. ✨ Looking forward to our next visit !!",en,"5 reviews",https://www.google.com/maps/contrib/106178770581844731761?hl=en-US,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSUNMck9QZzZnRRAB!2m1!1s0x0:0xb39ebb61cf77d678!3m1!1s2@1:CIHM0ogKEICAgICLrOPg6gE%7C%7C?hl=en-US,
58,,"akky's World","Local Guide · 73 reviews","2024-06-18 19:51:17",2,8,"I went there by watching Kunafa reels at 99/-
It costs 300+ for cheese kunafa.
Apart from cost, kunafa is fine.

I tried Butterscotch milk shake which is very high sweet, got cough at first sip.  I asked for modification,  as I was not able to consume.
This time, it's even more worst, totally milky.

Not as of my expectations.",no,en,"I went there by watching Kunafa reels at 99/-
It costs 300+ for cheese kunafa.
Apart from cost, kunafa is fine.

I tried Butterscotch milk shake which is very high sweet, got cough at first sip.  I asked for modification,  as I was not able to consume.
This time, it's even more worst, totally milky.

Not as of my expectations.",en,"Local Guide · 73 reviews",https://www.google.com/maps/contrib/101114812593572240989?hl=en-US,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSUNMNXZQdl9RRRAB!2m1!1s0x0:0xb39ebb61cf77d678!3m1!1s2@1:CIHM0ogKEICAgICL5vPv_QE%7C%7C?hl=en-US,
59,,"Ramesh Joshi","1 review","2024-06-27 14:54:11",5,0,"Cafe is really good and they serve the best English breakfast in BTM. Its bit hidden though and need more visibility . Writing this review so it reaches all thr genuine people who's looking for fresh and delicious food along with the beautiful ambience.",no,en,"Cafe is really good and they serve the best English breakfast in BTM. Its bit hidden though and need more visibility . Writing this review so it reaches all thr genuine people who's looking for fresh and delicious food along with the beautiful ambience.",en,"1 review",https://www.google.com/maps/contrib/108185915417604167675?hl=en-US,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSURMMXBxdkh3EAE!2m1!1s0x0:0xb39ebb61cf77d678!3m1!1s2@1:CIHM0ogKEICAgIDL1pqvHw%7C%7C?hl=en-US,
60,,"deeps reddy","Local Guide · 91 reviews","2024-06-28 08:56:12",2,169,"The food was average.. cockroaches were on the tables and walls as well..  ambience is good .. but there's no point when hygiene isn't maintained..
The staff were courteous..",no,en,"The food was average.. cockroaches were on the tables and walls as well..  ambience is good .. but there's no point when hygiene isn't maintained..
The staff were courteous..",en,"Local Guide · 91 reviews",https://www.google.com/maps/contrib/109330297995813491058?hl=en-US,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSURMb2NYQTlBRRAB!2m1!1s0x0:0xb39ebb61cf77d678!3m1!1s2@1:CIHM0ogKEICAgIDLocXA9AE%7C%7C?hl=en-US,
61,,"Shraddha Y","2 reviews","2024-07-05 09:35:05",5,0,"This is one of the best café in BTM with amazing food quality and ambience. What I liked about this place is the engagement  of food and table games. Food and service is great. Must try is their English breakfast for Veg and Nonveg both, Corn and Spinach Sandwich should be in their best seller. It’s is pocket friendly as compared to other cafés in BTM. Let’s promote these small cafés than big ones because they deserve it too. Service is a bit slow as they prepare food items freshly after order but believe me it all be worth the wait. We even tried Pink pasta,  cooler drinks, crispy chicken burger and hot dogs. We have visited there twice and def will go more often.",no,en,"This is one of the best café in BTM with amazing food quality and ambience. What I liked about this place is the engagement  of food and table games. Food and service is great. Must try is their English breakfast for Veg and Nonveg both, Corn and Spinach Sandwich should be in their best seller. It’s is pocket friendly as compared to other cafés in BTM. Let’s promote these small cafés than big ones because they deserve it too. Service is a bit slow as they prepare food items freshly after order but believe me it all be worth the wait. We even tried Pink pasta,  cooler drinks, crispy chicken burger and hot dogs. We have visited there twice and def will go more often.",en,"2 reviews",https://www.google.com/maps/contrib/102599720235017838121?hl=en-US,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSUNyb3BuSmZBEAE!2m1!1s0x0:0xb39ebb61cf77d678!3m1!1s2@1:CIHM0ogKEICAgICropnJfA%7C%7C?hl=en-US,
62,,"Sneha Ganiga","4 reviews","2024-07-06 04:04:49",3,5,"The listed hours are way off—they don’t actually open until 10am. We showed up at 9:20, only to find them still cleaning. They informed us it wouldn’t be open until 10. Please update the timing to reflect this.",no,en,"The listed hours are way off—they don’t actually open until 10am. We showed up at 9:20, only to find them still cleaning. They informed us it wouldn’t be open until 10. Please update the timing to reflect this.",en,"4 reviews",https://www.google.com/maps/contrib/104555161826662469353?hl=en-US,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSUNyNm9lMFlREAE!2m1!1s0x0:0xb39ebb61cf77d678!3m1!1s2@1:CIHM0ogKEICAgICr6oe0YQ%7C%7C?hl=en-US,
63,,"Kanchan M","Local Guide · 72 reviews","2024-07-11 05:05:04",5,5,"Cute cafe situated in BTM 2 nd stage just adjacent to Namaste Restaurant.

Price is affordable with good food and some fun games also present for mood lifting.",no,en,"Cute cafe situated in BTM 2 nd stage just adjacent to Namaste Restaurant.

Price is affordable with good food and some fun games also present for mood lifting.",en,"Local Guide · 72 reviews",https://www.google.com/maps/contrib/108600378260797752100?hl=en-US,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSUNyaTdHblNnEAE!2m1!1s0x0:0xb39ebb61cf77d678!3m1!1s2@1:CIHM0ogKEICAgICri7GnSg%7C%7C?hl=en-US,
64,,"Saumya S S","2 reviews","2024-07-11 17:20:14",5,2,"The quantity and quality of food is amazing 🤌✨ Just wish the Nutella Kunafa had a bit more of Nutella and the temperature in the cafe could be a bit more cool. Loved the food ♥️ Would definitely recommend and visit again",no,en,"The quantity and quality of food is amazing 🤌✨ Just wish the Nutella Kunafa had a bit more of Nutella and the temperature in the cafe could be a bit more cool. Loved the food ♥️ Would definitely recommend and visit again",en,"2 reviews",https://www.google.com/maps/contrib/114687256397568202620?hl=en-US,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSUNyaC1ydmZ3EAE!2m1!1s0x0:0xb39ebb61cf77d678!3m1!1s2@1:CIHM0ogKEICAgICrh-rvfw%7C%7C?hl=en-US,
65,,"Shrishti Suresh","Local Guide · 26 reviews","2024-07-12 14:27:55",5,1,"I love the ambience and food. I visit this cafe more often. It is also a best place to work. I would recommend everyone to visit this place",no,en,"I love the ambience and food. I visit this cafe more often. It is also a best place to work. I would recommend everyone to visit this place",en,"Local Guide · 26 reviews",https://www.google.com/maps/contrib/114057866964261276173?hl=en-US,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSUNydjczTkJnEAE!2m1!1s0x0:0xb39ebb61cf77d678!3m1!1s2@1:CIHM0ogKEICAgICrv73NBg%7C%7C?hl=en-US,
66,,"T S","14 reviews","2024-07-13 19:00:49",4,3,"Good vibe. Good place to sit and chill in. Average coffee, average food.",no,en,"Good vibe. Good place to sit and chill in. Average coffee, average food.",en,"14 reviews",https://www.google.com/maps/contrib/107381486871651010200?hl=en-US,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSURycU03aml3RRAB!2m1!1s0x0:0xb39ebb61cf77d678!3m1!1s2@1:CIHM0ogKEICAgIDrqM7jiwE%7C%7C?hl=en-US,
67,,"Stephen James","Local Guide · 112 reviews","2024-07-15 07:02:52",4,39,"The breakfast was really tasty and the decor was nice inside",no,en,"The breakfast was really tasty and the decor was nice inside",en,"Local Guide · 112 reviews",https://www.google.com/maps/contrib/116621034941667564177?hl=en-US,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSURyNU1udF93RRAB!2m1!1s0x0:0xb39ebb61cf77d678!3m1!1s2@1:CIHM0ogKEICAgIDr5Mnt_wE%7C%7C?hl=en-US,
68,,"Annesha Deb","Local Guide · 34 reviews","2024-07-21 18:20:22",4,12,"Unfortunately I don't have any pictures of that place. It is an underground cafe. We had ordered cold coffee, Assam tea, and barbecue pizza. The cold coffee was fine, the tea was extra sweet, and the pizza was nowhere near what pizza is supposed to be. Furthermore, they had used chopped chillies as toppings for a pizza. The experience was not good.",no,en,"Unfortunately I don't have any pictures of that place. It is an underground cafe. We had ordered cold coffee, Assam tea, and barbecue pizza. The cold coffee was fine, the tea was extra sweet, and the pizza was nowhere near what pizza is supposed to be. Furthermore, they had used chopped chillies as toppings for a pizza. The experience was not good.",en,"Local Guide · 34 reviews",https://www.google.com/maps/contrib/110656120923667744659?hl=en-US,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSURyMzlYeXZRRRAB!2m1!1s0x0:0xb39ebb61cf77d678!3m1!1s2@1:CIHM0ogKEICAgIDr39XyvQE%7C%7C?hl=en-US,
